from_pokemon_id,to_pokemon_id,method,level,item_id,condition,is_mega,is_gmax
1,2,level-up,16,,,0,0
2,3,level-up,32,,,0,0
362,363,level-up,16,,,0,0
363,364,level-up,36,,,0,0
571,478,level-up-friendship,,,"{""time"": ""夜晚""}",0,0
80,81,level-up,21,,,0,0
81,82,use-item,,85,,0,0
6,7,level-up,16,,,0,0
7,8,level-up,36,,,0,0
8,9,mega,,,,1,0
8,11,gmax,,,,0,1
3,4,mega,,,,1,0
3,5,gmax,,,,0,1
12,13,level-up,16,,,0,0
13,14,level-up,36,,,0,0
14,15,mega,,,,1,0
14,16,gmax,,,,0,1
17,18,level-up,7,,,0,0
18,19,level-up,10,,,0,0
19,20,gmax,,,,0,1
21,22,level-up,7,,,0,0
22,23,level-up,10,,,0,0
23,24,mega,,,,1,0
25,26,level-up,18,,,0,0
26,27,level-up,36,,,0,0
27,28,mega,,,,1,0
34,35,level-up,20,,,0,0
36,37,level-up,22,,,0,0
262,38,level-up-friendship,,,,0,0
38,55,use-item,,83,,0,0
38,54,gmax,,,,0,1
55,57,mega,,,,1,0
59,61,level-up,22,,,0,0
63,64,level-up,16,,,0,0
64,65,use-item,,81,,0,0
66,67,level-up,16,,,0,0
67,68,use-item,,81,,0,0
263,69,level-up-friendship,,,,0,0
69,70,use-item,,81,,0,0
70,71,mega,,,,1,0
72,74,use-item,,82,,0,0
264,76,level-up-friendship,,,,0,0
76,77,use-item,,81,,0,0
78,79,level-up,22,,,0,0
79,259,level-up-friendship,,,,0,0
83,84,level-up,24,,,0,0
85,86,level-up,31,,,0,0
87,89,level-up,26,,,0,0
91,94,gmax,,,,0,1
91,95,level-up,28,,,0,0
97,98,level-up,33,,,0,0
99,100,level-up,28,,,0,0
100,1288,other,,,"{""move"": ""愤怒之拳""}",0,0
101,103,use-item,,82,,0,0
105,106,level-up,25,,,0,0
106,107,use-item,,84,,0,0
108,109,level-up,16,,,0,0
109,110,trade,,,,0,0
110,111,mega,,,,1,0
112,113,level-up,28,,,0,0
113,114,trade,,,,0,0
114,115,gmax,,,,0,1
116,117,level-up,21,,,0,0
117,118,use-item,,85,,0,0
118,119,mega,,,,1,0
120,121,level-up,30,,,0,0
122,124,level-up,25,,,0,0
124,126,trade,,,,0,0
128,130,level-up,40,,,0,0
132,134,level-up,37,,,0,0
134,135,mega,,,,1,0
137,138,level-up,30,,,0,0
138,605,level-up-location,,,"{""location"": ""特殊磁场""}",0,0
141,142,level-up,31,,,0,0
143,144,level-up,34,,,0,0
145,147,level-up,38,,,0,0
149,150,use-item,,84,,0,0
151,152,level-up,25,,,0,0
152,153,trade,,,,0,0
153,154,mega,,,,1,0
153,155,gmax,,,,0,1
157,158,level-up,26,,,0,0
159,160,level-up,28,,,0,0
160,161,gmax,,,,0,1
162,164,level-up,30,,,0,0
337,173,level-up,20,,,0,0
337,174,level-up,20,,,0,0
175,606,level-up-move,,,"{""move"": ""滚动""}",0,0
176,177,level-up,35,,,0,0
179,180,level-up,42,,,0,0
182,608,level-up-move,,,"{""move"": ""原始之力""}",0,0
183,184,mega,,,,1,0
185,186,level-up,32,,,0,0
186,331,trade,,,,0,0
187,188,level-up,33,,,0,0
189,190,use-item,,84,,0,0
190,191,mega,,,,1,0
